"path","root_dir","type","size" 
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\refint\homework1 task1.dll",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\refint","file",5120
".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0\refint",".\HW_C_sharp\homework 1 task1\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 1 task2\homework1 task2.csproj",".\HW_C_sharp\homework 1 task2","file",301
".\HW_C_sharp\homework 1 task2\Program.cs",".\HW_C_sharp\homework 1 task2","file",781
".\HW_C_sharp\homework 1 task2",".\HW_C_sharp","dir",1082
".\HW_C_sharp\homework 1 task2\bin",".\HW_C_sharp\homework 1 task2","dir",0
".\HW_C_sharp\homework 1 task2\bin\Debug",".\HW_C_sharp\homework 1 task2\bin","dir",0
".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0\homework1 task2.deps.json",".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0","file",437
".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0\homework1 task2.dll",".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0","file",5120
".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0\homework1 task2.exe",".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0","file",147968
".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0\homework1 task2.pdb",".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0","file",10484
".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0\homework1 task2.runtimeconfig.json",".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0","file",147
".\HW_C_sharp\homework 1 task2\bin\Debug\net6.0",".\HW_C_sharp\homework 1 task2\bin\Debug","dir",164156
".\HW_C_sharp\homework 1 task2\obj\homework1 task2.csproj.nuget.dgspec.json",".\HW_C_sharp\homework 1 task2\obj","file",2034
".\HW_C_sharp\homework 1 task2\obj\homework1 task2.csproj.nuget.g.props",".\HW_C_sharp\homework 1 task2\obj","file",1149
".\HW_C_sharp\homework 1 task2\obj\homework1 task2.csproj.nuget.g.targets",".\HW_C_sharp\homework 1 task2\obj","file",150
".\HW_C_sharp\homework 1 task2\obj\project.assets.json",".\HW_C_sharp\homework 1 task2\obj","file",1882
".\HW_C_sharp\homework 1 task2\obj\project.nuget.cache",".\HW_C_sharp\homework 1 task2\obj","file",322
".\HW_C_sharp\homework 1 task2\obj",".\HW_C_sharp\homework 1 task2","dir",5537
".\HW_C_sharp\homework 1 task2\obj\Debug",".\HW_C_sharp\homework 1 task2\obj","dir",0
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",190
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\apphost.exe",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",147968
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.AssemblyInfo.cs",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",985
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.AssemblyInfoInputs.cache",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.assets.cache",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",147
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.csproj.AssemblyReference.cache",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",514520
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.csproj.CoreCompileInputs.cache",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.csproj.FileListAbsolute.txt",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",1826
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.dll",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",5120
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.GeneratedMSBuildEditorConfig.editorconfig",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",478
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.genruntimeconfig.cache",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.GlobalUsings.g.cs",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",295
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\homework1 task2.pdb",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","file",10484
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0",".\HW_C_sharp\homework 1 task2\obj\Debug","dir",682139
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\ref\homework1 task2.dll",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\ref","file",5120
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\ref",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\refint\homework1 task2.dll",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\refint","file",5120
".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0\refint",".\HW_C_sharp\homework 1 task2\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 1 task3\homework1 task3.csproj",".\HW_C_sharp\homework 1 task3","file",301
".\HW_C_sharp\homework 1 task3\Program.cs",".\HW_C_sharp\homework 1 task3","file",577
".\HW_C_sharp\homework 1 task3",".\HW_C_sharp","dir",878
".\HW_C_sharp\homework 1 task3\bin",".\HW_C_sharp\homework 1 task3","dir",0
".\HW_C_sharp\homework 1 task3\bin\Debug",".\HW_C_sharp\homework 1 task3\bin","dir",0
".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0\homework1 task3.deps.json",".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0","file",437
".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0\homework1 task3.dll",".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0","file",5120
".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0\homework1 task3.exe",".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0","file",147968
".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0\homework1 task3.pdb",".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0","file",10420
".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0\homework1 task3.runtimeconfig.json",".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0","file",147
".\HW_C_sharp\homework 1 task3\bin\Debug\net6.0",".\HW_C_sharp\homework 1 task3\bin\Debug","dir",164092
".\HW_C_sharp\homework 1 task3\obj\homework1 task3.csproj.nuget.dgspec.json",".\HW_C_sharp\homework 1 task3\obj","file",2034
".\HW_C_sharp\homework 1 task3\obj\homework1 task3.csproj.nuget.g.props",".\HW_C_sharp\homework 1 task3\obj","file",1149
".\HW_C_sharp\homework 1 task3\obj\homework1 task3.csproj.nuget.g.targets",".\HW_C_sharp\homework 1 task3\obj","file",150
".\HW_C_sharp\homework 1 task3\obj\project.assets.json",".\HW_C_sharp\homework 1 task3\obj","file",1882
".\HW_C_sharp\homework 1 task3\obj\project.nuget.cache",".\HW_C_sharp\homework 1 task3\obj","file",322
".\HW_C_sharp\homework 1 task3\obj",".\HW_C_sharp\homework 1 task3","dir",5537
".\HW_C_sharp\homework 1 task3\obj\Debug",".\HW_C_sharp\homework 1 task3\obj","dir",0
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",190
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\apphost.exe",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",147968
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.AssemblyInfo.cs",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",985
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.AssemblyInfoInputs.cache",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.assets.cache",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",147
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.csproj.AssemblyReference.cache",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",514520
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.csproj.CoreCompileInputs.cache",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.csproj.FileListAbsolute.txt",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",1826
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.dll",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",5120
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.GeneratedMSBuildEditorConfig.editorconfig",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",478
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.genruntimeconfig.cache",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.GlobalUsings.g.cs",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",295
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\homework1 task3.pdb",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","file",10420
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0",".\HW_C_sharp\homework 1 task3\obj\Debug","dir",682075
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\ref\homework1 task3.dll",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\ref","file",5120
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\ref",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\refint\homework1 task3.dll",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\refint","file",5120
".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0\refint",".\HW_C_sharp\homework 1 task3\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 1 task4\homework1 task4.csproj",".\HW_C_sharp\homework 1 task4","file",301
".\HW_C_sharp\homework 1 task4\Program.cs",".\HW_C_sharp\homework 1 task4","file",437
".\HW_C_sharp\homework 1 task4",".\HW_C_sharp","dir",738
".\HW_C_sharp\homework 1 task4\bin",".\HW_C_sharp\homework 1 task4","dir",0
".\HW_C_sharp\homework 1 task4\bin\Debug",".\HW_C_sharp\homework 1 task4\bin","dir",0
".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0\homework1 task4.deps.json",".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0","file",437
".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0\homework1 task4.dll",".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0","file",4608
".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0\homework1 task4.exe",".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0","file",147968
".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0\homework1 task4.pdb",".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0","file",10428
".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0\homework1 task4.runtimeconfig.json",".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0","file",147
".\HW_C_sharp\homework 1 task4\bin\Debug\net6.0",".\HW_C_sharp\homework 1 task4\bin\Debug","dir",163588
".\HW_C_sharp\homework 1 task4\obj\homework1 task4.csproj.nuget.dgspec.json",".\HW_C_sharp\homework 1 task4\obj","file",2034
".\HW_C_sharp\homework 1 task4\obj\homework1 task4.csproj.nuget.g.props",".\HW_C_sharp\homework 1 task4\obj","file",1149
".\HW_C_sharp\homework 1 task4\obj\homework1 task4.csproj.nuget.g.targets",".\HW_C_sharp\homework 1 task4\obj","file",150
".\HW_C_sharp\homework 1 task4\obj\project.assets.json",".\HW_C_sharp\homework 1 task4\obj","file",1882
".\HW_C_sharp\homework 1 task4\obj\project.nuget.cache",".\HW_C_sharp\homework 1 task4\obj","file",322
".\HW_C_sharp\homework 1 task4\obj",".\HW_C_sharp\homework 1 task4","dir",5537
".\HW_C_sharp\homework 1 task4\obj\Debug",".\HW_C_sharp\homework 1 task4\obj","dir",0
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",190
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\apphost.exe",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",147968
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.AssemblyInfo.cs",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",985
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.AssemblyInfoInputs.cache",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.assets.cache",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",147
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.csproj.AssemblyReference.cache",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",514520
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.csproj.CoreCompileInputs.cache",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.csproj.FileListAbsolute.txt",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",1826
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.dll",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",4608
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.GeneratedMSBuildEditorConfig.editorconfig",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",478
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.genruntimeconfig.cache",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.GlobalUsings.g.cs",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",295
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\homework1 task4.pdb",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","file",10428
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0",".\HW_C_sharp\homework 1 task4\obj\Debug","dir",681571
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\ref\homework1 task4.dll",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\ref","file",5120
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\ref",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\refint\homework1 task4.dll",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\refint","file",5120
".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0\refint",".\HW_C_sharp\homework 1 task4\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 2 task1\homework2 task1.csproj",".\HW_C_sharp\homework 2 task1","file",301
".\HW_C_sharp\homework 2 task1\Program.cs",".\HW_C_sharp\homework 2 task1","file",647
".\HW_C_sharp\homework 2 task1",".\HW_C_sharp","dir",948
".\HW_C_sharp\homework 2 task1\bin",".\HW_C_sharp\homework 2 task1","dir",0
".\HW_C_sharp\homework 2 task1\bin\Debug",".\HW_C_sharp\homework 2 task1\bin","dir",0
".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0\homework2 task1.deps.json",".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0","file",437
".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0\homework2 task1.dll",".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0","file",5120
".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0\homework2 task1.exe",".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0","file",147968
".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0\homework2 task1.pdb",".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0","file",10424
".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0\homework2 task1.runtimeconfig.json",".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0","file",147
".\HW_C_sharp\homework 2 task1\bin\Debug\net6.0",".\HW_C_sharp\homework 2 task1\bin\Debug","dir",164096
".\HW_C_sharp\homework 2 task1\obj\homework2 task1.csproj.nuget.dgspec.json",".\HW_C_sharp\homework 2 task1\obj","file",2044
".\HW_C_sharp\homework 2 task1\obj\homework2 task1.csproj.nuget.g.props",".\HW_C_sharp\homework 2 task1\obj","file",1149
".\HW_C_sharp\homework 2 task1\obj\homework2 task1.csproj.nuget.g.targets",".\HW_C_sharp\homework 2 task1\obj","file",150
".\HW_C_sharp\homework 2 task1\obj\project.assets.json",".\HW_C_sharp\homework 2 task1\obj","file",1888
".\HW_C_sharp\homework 2 task1\obj\project.nuget.cache",".\HW_C_sharp\homework 2 task1\obj","file",324
".\HW_C_sharp\homework 2 task1\obj",".\HW_C_sharp\homework 2 task1","dir",5555
".\HW_C_sharp\homework 2 task1\obj\Debug",".\HW_C_sharp\homework 2 task1\obj","dir",0
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",190
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\apphost.exe",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",147968
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.AssemblyInfo.cs",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",985
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.AssemblyInfoInputs.cache",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.assets.cache",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",147
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.csproj.AssemblyReference.cache",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",514520
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.csproj.CoreCompileInputs.cache",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.csproj.FileListAbsolute.txt",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",1856
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.dll",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",5120
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.GeneratedMSBuildEditorConfig.editorconfig",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",478
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.genruntimeconfig.cache",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.GlobalUsings.g.cs",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",295
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\homework2 task1.pdb",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","file",10424
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0",".\HW_C_sharp\homework 2 task1\obj\Debug","dir",682109
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\ref\homework2 task1.dll",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\ref","file",5120
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\ref",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\refint\homework2 task1.dll",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\refint","file",5120
".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0\refint",".\HW_C_sharp\homework 2 task1\obj\Debug\net6.0","dir",5120
".\HW_C_sharp\homework 2 task2\homework2 task2.csproj",".\HW_C_sharp\homework 2 task2","file",301
".\HW_C_sharp\homework 2 task2\Program.cs",".\HW_C_sharp\homework 2 task2","file",745
".\HW_C_sharp\homework 2 task2",".\HW_C_sharp","dir",1046
".\HW_C_sharp\homework 2 task2\bin",".\HW_C_sharp\homework 2 task2","dir",0
".\HW_C_sharp\homework 2 task2\bin\Debug",".\HW_C_sharp\homework 2 task2\bin","dir",0
".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0\homework2 task2.deps.json",".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0","file",437
".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0\homework2 task2.dll",".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0","file",5120
".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0\homework2 task2.exe",".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0","file",147968
".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0\homework2 task2.pdb",".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0","file",10464
".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0\homework2 task2.runtimeconfig.json",".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0","file",147
".\HW_C_sharp\homework 2 task2\bin\Debug\net6.0",".\HW_C_sharp\homework 2 task2\bin\Debug","dir",164136
".\HW_C_sharp\homework 2 task2\obj\homework2 task2.csproj.nuget.dgspec.json",".\HW_C_sharp\homework 2 task2\obj","file",2044
".\HW_C_sharp\homework 2 task2\obj\homework2 task2.csproj.nuget.g.props",".\HW_C_sharp\homework 2 task2\obj","file",1149
".\HW_C_sharp\homework 2 task2\obj\homework2 task2.csproj.nuget.g.targets",".\HW_C_sharp\homework 2 task2\obj","file",150
".\HW_C_sharp\homework 2 task2\obj\project.assets.json",".\HW_C_sharp\homework 2 task2\obj","file",1888
".\HW_C_sharp\homework 2 task2\obj\project.nuget.cache",".\HW_C_sharp\homework 2 task2\obj","file",324
".\HW_C_sharp\homework 2 task2\obj",".\HW_C_sharp\homework 2 task2","dir",5555
".\HW_C_sharp\homework 2 task2\obj\Debug",".\HW_C_sharp\homework 2 task2\obj","dir",0
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",190
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\apphost.exe",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",147968
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\homework2 task2.AssemblyInfo.cs",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",985
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\homework2 task2.AssemblyInfoInputs.cache",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\homework2 task2.assets.cache",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",147
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\homework2 task2.csproj.AssemblyReference.cache",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",514520
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\homework2 task2.csproj.CoreCompileInputs.cache",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",42
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\homework2 task2.csproj.FileListAbsolute.txt",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",1856
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\homework2 task2.dll",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",5120
".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0\homework2 task2.GeneratedMSBuildEditorConfig.editorconfig",".\HW_C_sharp\homework 2 task2\obj\Debug\net6.0","file",478
